last_payment_amount,Count
5933.51,1
4963.3,1
1207.91,1
184.12,1
208.67,1
5073.93,1
215.1,1
467.02,1
1159.61,1
64.63,1
629.64,1
5576.97,1
518.28,1
236.9,1
23.84,1
390.9,1
4016.99,1
91.35,1
1853.64,1
439.03,1
205.87,1
19001.5,1
193.74,1
535.95,1
4036.04,1
1875.55,1
1445.82,1
223.89,1
11302.06,1
333.44,1
10638.28,1
1192.95,1
2324.4,1
2237.41,1
14018.34,1
2288.38,1
2100.79,1
9482.49,1
2180.41,1
4008.58,1
169.48,1
105.84,1
1995.17,1
85.07,1
153.78,1
44.24,1
41.62,1
776.7,1
2739.66,1
6348.27,1
251.54,1
264.91,1
33.82,1
271.44,1
102.56,1
5485.07,1
221.93,1
409.08,1
2252.14,1
257.63,1
8674.86,1
119.94,1
138.84,1
206.37,1
14762.6,1
10047.1,1
9017.73,1
17573.82,1
73.14,1
7605.63,1
6261.6,1
2228.16,1
189.51,1
10749.99,1
0.36,1
389.01,1
3888.92,1
2866.57,1
301.1,1
557.06,1
12183.58,1
166.1,1
15939.46,1
404.7,1
1085.22,1
17262.66,1
7194.09,1
7921.43,1
1908.02,1
203.25,1
469.93,1
621.05,1
4492.31,1
324.85,1
496.33,1
12029.18,1
74.31,1
958.14,1
1.95,1
1132.58,1
0.61,1
109.44,1
1947.77,1
7289.63,1
478.2,1
2433.28,1
6513.53,1
3070.54,1
6708.88,1
4084.88,1
2759.87,1
336.11,1
5285.32,1
11307.76,1
7004.61,1
2129.66,1
2932.19,1
116.32,1
318.33,1
104.36,1
3076.04,1
70.12,1
29.04,1
88.82,1
157.91,1
13200.66,1
9523.48,1
923.92,1
477.51,1
712.93,1
3744.28,1
4662.94,1
4659.61,1
910.53,1
71.51,1
11031.02,1
2055.3,1
14869.79,1
12136.8,1
171.63,1
2675.07,1
2936.41,1
45.85,1
9534.92,1
1509.62,1
5716.36,1
2688.84,1
131.61,1
355.99,1
380.04,1
213.57,1
1099.69,1
11695.6,1
7199.14,1
12395.34,1
89.21,1
2459.88,1
316.04,1
68.78,1
5762.58,1
28.49,1
3884.61,1
3740.37,1
8827.18,1
186.62,1
1732.92,1
2344.3,1
4811.8,1
371.89,1
7468.86,1
1420.52,1
88.9,1
7032.53,1
456.68,1
526.69,1
10377.95,1
1227.2,1
323.34,1
335.71,1
436.11,1
5563.27,1
4210.88,1
1489.03,1
1804.44,1
18428.36,1
18113.9,1
590.3,1
137.55,1
640.82,1
183.38,1
207.95,1
8202.97,1
7813.94,1
819.43,1
5922.66,1
2031.24,1
4726.24,1
98.5,1
35322.6,1
73.67,1
2608.44,1
157.86,1
86.48,1
356.53,1
138.52,1
241.29,1
257.9,1
6348.93,1
1607.39,1
4154.63,1
592.27,1
54.08,1
784.39,1
1684.87,1
2457.59,1
1356.63,1
197.86,1
1.23,1
332.18,1
80.74,1
3245.41,1
380.03,1
2660.03,1
2575.81,1
52.03,1
237.47,1
1086.26,1
2003.5,1
2674.24,1
157.66,1
595.45,1
3362.38,1
1238.52,1
11050.24,1
12345.44,1
18914.72,1
238.14,1
5.88,1
11513.83,1
495.13,1
3785.37,1
337.21,1
203.47,1
6305.78,1
12005.08,1
63.13,1
1260.44,1
13657.57,1
12592.43,1
276.62,1
3772.15,1
30.25,1
253.46,1
16219.7,1
676.21,1
211.08,1
353.33,1
1698.23,1
6501.07,1
532.61,1
5628.85,1
2319.91,1
23711.42,1
13708.23,1
14602.51,1
7.72,1
196.63,1
119.46,1
864.83,1
2085.51,1
894.26,1
1559.12,1
182.16,1
21938.46,1
2876.6,1
2200.4,1
173.29,1
11079.91,1
2317.09,1
1336.22,1
1130.0,1
8206.13,1
6365.42,1
387.77,1
9860.56,1
287.3,1
18238.58,1
1123.95,1
1880.01,1
1447.91,1
799.66,1
327.88,1
12474.48,1
142.46,1
2603.02,1
6000.31,1
3021.98,1
8070.17,1
2088.04,1
10237.38,1
903.82,1
212.07,1
736.75,1
10976.53,1
2803.9,1
1593.01,1
2390.08,1
5106.78,1
90.78,1
492.88,1
1829.65,1
1940.32,1
167.68,1
4014.16,1
211.83,1
175.47,1
5308.44,1
389.04,1
553.22,1
7375.66,1
16484.56,1
115.66,1
1382.3,1
11020.44,1
2310.88,1
2350.08,1
22518.41,1
562.29,1
5288.07,1
545.16,1
12197.41,1
3459.62,1
75.01,1
7768.84,1
447.39,1
318.74,1
441.68,1
312.59,1
2372.12,1
8571.73,1
17492.28,1
10942.05,1
239.72,1
929.43,1
222.0,1
8024.77,1
525.63,1
2681.64,1
3239.35,1
1513.93,1
180.42,1
23380.74,1
1745.8,1
4427.89,1
13003.63,1
482.12,1
513.85,1
117.03,1
3071.55,1
4470.14,1
357.63,1
2683.82,1
10549.62,1
6379.05,1
284.93,1
1120.26,1
4146.13,1
403.58,1
88.32,1
108.8,1
3753.58,1
927.76,1
326.13,1
5182.43,1
1288.07,1
2881.77,1
6598.71,1
3983.03,1
7093.91,1
8257.72,1
4678.76,1
9740.37,1
147.63,1
4710.01,1
8648.2,1
5609.41,1
118.86,1
4824.85,1
1619.53,1
105.27,1
124.52,1
384.63,1
617.52,1
205.51,1
1411.39,1
1070.32,1
559.37,1
3578.47,1
411.26,1
121.8,1
22886.66,1
968.84,1
136.92,1
3299.61,1
1932.51,1
99.7,1
2924.25,1
234.17,1
8913.15,1
5275.58,1
2195.89,1
689.09,1
252.3,1
11815.03,1
24.73,1
190.2,1
458.46,1
175.83,1
66.44,1
557.14,1
294.32,1
463.3,1
4136.04,1
205.73,1
167.91,1
5726.04,1
14823.48,1
797.52,1
180.8,1
339.37,1
198.49,1
99.4,1
201.03,1
31.35,1
8533.24,1
254.87,1
710.94,1
1891.69,1
5654.71,1
2269.65,1
80.03,1
1706.76,1
2359.38,1
997.55,1
151.41,1
3908.11,1
5217.85,1
284.92,1
24515.53,1
883.45,1
4832.78,1
10102.01,1
3099.93,1
67.08,1
967.64,1
14602.22,1
551.34,1
7932.78,1
598.28,1
697.56,1
439.62,1
5518.83,1
61.54,1
1119.11,1
12714.92,1
78.38,1
186.86,1
85.49,1
4962.9,1
2360.97,1
6851.25,1
695.77,1
421.07,1
865.15,1
5614.92,1
126.4,1
1908.28,1
964.12,1
13421.54,1
14586.66,1
1049.03,1
225.52,1
252.93,1
971.85,1
42.26,1
377.71,1
38.16,1
778.59,1
5606.98,1
5.58,1
13737.22,1
36.4,1
367.35,1
438.62,1
787.73,1
696.08,1
209.29,1
1306.39,1
159.24,1
432.87,1
10950.66,1
737.09,1
4156.0,1
246.15,1
1367.84,1
5350.16,1
141.3,1
263.65,1
4851.44,1
5847.47,1
7341.23,1
378.43,1
15274.91,1
218.06,1
1190.36,1
1145.21,1
52.08,1
16.11,1
4381.87,1
8912.3,1
105.29,1
1516.17,1
1143.47,1
7385.89,1
1486.71,1
600.72,1
2214.4,1
10179.0,1
881.25,1
19498.32,1
5451.35,1
139.58,1
46.21,1
8362.22,1
2822.93,1
2911.4,1
829.01,1
25.81,1
226.49,1
4827.76,1
161.05,1
4865.59,1
697.18,1
3451.0,1
286.1,1
968.2,1
17044.7,1
993.1,1
197.88,1
8900.63,1
329.57,1
96.5,1
1806.47,1
5163.63,1
10.34,1
485.42,1
489.84,1
17576.5,1
3095.26,1
3949.77,1
207.39,1
245.72,1
314.38,1
146.24,1
1936.92,1
173.4,1
4829.16,1
361.11,1
92.45,1
287.48,1
5204.08,1
4450.0,1
4023.53,1
4268.67,1
4588.94,1
3397.26,1
12686.26,1
334.07,1
506.04,1
185.58,1
13827.82,1
705.98,1
3110.45,1
338.31,1
59.0,1
7216.9,1
2223.93,1
2473.0,1
2456.65,1
558.85,1
229.48,1
2091.45,1
11094.63,1
199.75,1
66.31,1
514.26,1
601.49,1
437.16,1
7059.39,1
152.57,1
185.96,1
54.29,1
458.2,1
888.61,1
1891.0,1
6498.98,1
22.09,1
121.3,1
3912.41,1
255.75,1
122.9,1
6312.17,1
3778.96,1
26.98,1
340.93,1
240.88,1
2.26,1
24027.47,1
164.07,1
391.65,1
362.13,1
453.8,1
1461.63,1
334.0,1
2602.99,1
281.15,1
327.39,1
207.49,1
14224.57,1
358.88,1
869.7,1
626.83,1
7616.39,1
327.12,1
336.44,1
4899.98,1
560.2,1
2924.72,1
1827.73,1
15481.58,1
320.04,1
1302.47,1
340.03,1
32.94,1
1140.52,1
271.49,1
5427.87,1
499.63,1
212.66,1
5234.45,1
2567.06,1
568.26,1
2003.46,1
2212.67,1
186.4,1
430.13,1
2891.95,1
66.95,1
11176.46,1
63.73,1
5151.12,1
291.64,1
147.38,1
344.62,1
242.51,1
4911.66,1
3.46,1
220.65,1
9076.27,1
9600.03,1
349.33,1
281.47,1
17788.91,1
13055.38,1
2465.46,1
179.99,1
363.1,1
464.21,1
3236.33,1
14061.7,1
488.91,1
161.98,1
4256.3,1
3142.36,1
7152.01,1
31.0,1
29380.47,1
117.17,1
260.84,1
653.17,1
12606.33,1
339.67,1
9503.57,1
37.18,1
6340.73,1
86.1,1
259.55,1
89.25,1
5592.78,1
57.73,1
4881.09,1
344.85,1
1113.07,1
38.07,1
735.73,1
178.79,1
5485.39,1
6341.06,1
97.82,1
337.34,1
286.94,1
3085.57,1
15918.99,1
100.12,1
333.81,1
75.12,1
3014.3,1
350.19,1
250.68,1
6432.42,1
50.36,1
9403.94,1
2634.92,1
1943.59,1
558.36,1
13714.75,1
75.31,1
122.91,1
9312.28,1
2181.08,1
4213.33,1
538.2,1
4377.21,1
8619.84,1
754.87,1
12894.85,1
611.71,1
218.99,1
2607.66,1
542.33,1
184.04,1
735.74,1
6.21,1
164.35,1
8932.46,1
17328.59,1
56.03,1
39.74,1
639.79,1
8755.31,1
12067.31,1
435.85,1
782.89,1
6703.94,1
1999.55,1
866.66,1
6411.33,1
28162.15,1
4578.04,1
139.07,1
2200.46,1
6432.48,1
4442.81,1
8.07,1
296.84,1
5437.23,1
322.49,1
7118.49,1
19985.3,1
23537.75,1
5522.54,1
139.47,1
7614.25,1
130.42,1
784.89,1
330.94,1
3353.76,1
2333.6,1
59.34,1
635.4,1
23307.75,1
13312.11,1
931.17,1
644.5,1
3267.65,1
13867.46,1
22208.16,1
306.75,1
1017.87,1
591.04,1
72.39,1
225.5,1
1495.11,1
933.33,1
590.78,1
4007.57,1
153.83,1
6677.42,1
1563.38,1
16347.96,1
2310.79,1
865.52,1
5261.24,1
4398.81,1
285.72,1
8971.33,1
229.65,1
184.95,1
418.62,1
845.47,1
3469.12,1
1116.22,1
5324.5,1
3233.36,1
330.5,1
13865.03,1
7606.73,1
2452.59,1
7694.33,1
2205.95,1
120.77,1
6100.46,1
2983.72,1
136.28,1
546.14,1
392.43,1
807.96,1
8283.57,1
21047.95,1
75.8,1
589.76,1
339.41,1
1792.03,1
22620.27,1
67.49,1
85.26,1
56.32,1
569.7,1
2645.72,1
511.71,1
8965.23,1
25785.88,1
259.64,1
355.26,1
4959.73,1
365.43,1
2021.79,1
11081.6,1
860.29,1
344.73,1
158.76,1
56.24,1
477.94,1
11675.32,1
19049.69,1
10121.79,1
5388.7,1
827.22,1
490.65,1
20729.67,1
14734.16,1
3488.35,1
2483.36,1
24873.08,1
707.96,1
243.74,1
213.08,1
8457.58,1
2627.59,1
394.52,1
116.25,1
163.17,1
6120.5,1
3963.2,1
9678.93,1
13261.79,1
74.68,1
243.04,1
212.03,1
10260.65,1
165.86,1
28.06,1
482.31,1
12096.6,1
1024.92,1
100.08,1
23586.87,1
139.2,1
6785.03,1
348.54,1
7374.76,1
744.27,1
258.25,1
859.07,1
5221.78,1
243.7,1
3979.59,1
339.71,1
1659.13,1
4497.9,1
1053.55,1
149.18,1
374.28,1
2639.96,1
10171.91,1
1816.69,1
7478.96,1
8096.46,1
315.26,1
1513.75,1
379.39,1
482.5,1
927.8,1
11147.82,1
386.24,1
363.33,1
580.97,1
50.03,1
137.44,1
17227.54,1
404.24,1
660.99,1
238.25,1
10965.06,1
5447.8,1
8912.1,1
308.03,1
322.26,1
12436.45,1
48.6,1
907.48,1
2551.17,1
1448.33,1
8463.04,1
184.61,1
2328.15,1
10472.41,1
23129.69,1
5806.63,1
1571.44,1
79.38,1
104.38,1
430.48,1
12993.28,1
11463.19,1
1631.54,1
200.01,1
2943.86,1
5527.0,1
7086.07,1
4374.76,1
6742.59,1
1290.74,1
177.15,1
4171.27,1
523.83,1
9146.69,1
14.18,1
672.15,1
1094.57,1
355.96,1
1634.67,1
1419.92,1
9832.11,1
357.3,1
416.62,1
12690.08,1
323.68,1
1649.16,1
2127.94,1
6643.24,1
146.1,1
7007.39,1
70.71,1
371.42,1
14807.76,1
155.09,1
1950.71,1
340.16,1
2457.6,1
1659.99,1
100.05,1
317.37,1
171.23,1
8557.04,1
875.68,1
2711.06,1
823.02,1
4954.19,1
73.54,1
4622.84,1
802.47,1
22326.28,1
684.95,1
26.32,1
7446.74,1
1814.17,1
1384.81,1
2098.78,1
1701.12,1
141.52,1
1604.23,1
208.05,1
4225.08,1
4205.79,1
826.25,1
789.9,1
110.18,1
9754.47,1
1374.4,1
289.1,1
341.79,1
29391.52,1
265.88,1
2873.01,1
741.4,1
241.53,1
5644.8,1
1478.06,1
242.68,1
604.17,1
15711.02,1
301.96,1
7979.09,1
51.49,1
108.96,1
646.24,1
11903.32,1
9795.78,1
11392.36,1
301.18,1
4675.63,1
59.97,1
1957.08,1
3433.33,1
11.25,1
424.06,1
5386.23,1
1032.65,1
3995.08,1
153.53,1
347.39,1
848.58,1
192.06,1
250.52,1
4079.53,1
1720.43,1
739.91,1
304.14,1
481.47,1
358.0,1
12187.16,1
128.06,1
468.97,1
3176.66,1
264.61,1
12595.52,1
1218.18,1
8.84,1
4403.23,1
6296.7,1
1572.15,1
40.62,1
23155.89,1
28.56,1
7535.56,1
187.19,1
39.31,1
13364.45,1
112.52,1
281.95,1
375.9,1
421.79,1
35.45,1
2690.04,1
23673.18,1
381.63,1
17088.04,1
391.7,1
8240.86,1
423.73,1
218.38,1
8439.13,1
1090.07,1
3214.98,1
7043.85,1
96.49,1
326.97,1
21747.36,1
8231.59,1
363.43,1
304.32,1
158.09,1
3640.07,1
22113.03,1
1156.55,1
285.03,1
10103.69,1
2742.17,1
1919.09,1
12618.0,1
910.07,1
274.48,1
668.63,1
2874.92,1
3091.43,1
5718.7,1
821.25,1
134.41,1
382.56,1
178.49,1
6597.31,1
374.74,1
548.81,1
410.31,1
261.04,1
124.45,1
107.85,1
6698.5,1
4519.98,1
3390.89,1
691.38,1
1205.18,1
812.73,1
18.59,1
29202.16,1
4259.11,1
597.05,1
826.64,1
5229.83,1
10713.07,1
179.66,1
92.86,1
636.77,1
8893.15,1
3735.67,1
13789.91,1
6241.1,1
496.08,1
19752.63,1
5417.62,1
763.19,1
2770.13,1
257.17,1
5559.32,1
132.58,1
11.84,1
5531.87,1
1654.86,1
488.45,1
5356.32,1
51.19,1
59.37,1
10958.18,1
1657.94,1
13279.65,1
2874.32,1
288.47,1
290.32,1
3566.06,1
54.17,1
18135.15,1
59.94,1
269.23,1
854.94,1
286.18,1
3800.59,1
706.65,1
3080.56,1
1282.55,1
2339.52,1
9684.43,1
342.9,1
719.74,1
230.06,1
6425.92,1
558.1,1
501.56,1
8792.44,1
12442.42,1
10255.04,1
5765.0,1
5137.72,1
1950.53,1
9366.67,1
422.53,1
530.36,1
4967.77,1
76.01,1
10140.26,1
266.53,1
15536.42,1
22736.19,1
2732.91,1
5171.89,1
3591.37,1
183.83,1
1492.22,1
16050.05,1
165.58,1
439.0,1
22942.74,1
358.3,1
16815.09,1
148.49,1
58.92,1
724.2,1
114.01,1
9872.83,1
4826.07,1
12798.83,1
658.16,1
94.99,1
7741.72,1
5332.01,1
12440.81,1
155.58,1
1863.51,1
279.79,1
519.15,1
174.71,1
371.87,1
15561.43,1
239.22,1
1092.65,1
4204.12,1
84.49,1
2604.33,1
18610.6,1
410.64,1
11415.12,1
94.53,1
3144.52,1
11114.71,1
278.3,1
2476.98,1
3426.4,1
204.6,1
4291.36,1
87.0,1
1068.74,1
17606.17,1
1728.72,1
307.79,1
7139.19,1
145.14,1
767.29,1
362.35,1
5382.3,1
1723.44,1
669.73,1
19359.25,1
412.96,1
5020.38,1
179.97,1
2645.13,1
149.99,1
3493.31,1
395.6,1
501.05,1
8377.93,1
6457.55,1
65.71,1
2249.9,1
23668.05,1
289.86,1
1167.32,1
2219.47,1
12565.97,1
919.03,1
421.24,1
277.34,1
8524.52,1
304.89,1
13583.38,1
4087.66,1
765.24,1
27.13,1
167.24,1
583.14,1
257.82,1
1096.72,1
10086.05,1
10324.39,1
13935.52,1
2820.54,1
198.55,1
10075.2,1
545.15,1
18193.33,1
894.56,1
493.85,1
192.49,1
1563.61,1
851.41,1
4153.82,1
4538.09,1
116.47,1
4973.86,1
450.78,1
0.01,1
869.95,1
13761.03,1
574.24,1
1602.87,1
252.31,1
5286.3,1
194.66,1
368.59,1
1989.21,1
655.44,1
10.46,1
323.4,1
1391.5,1
595.37,1
5019.82,1
998.22,1
159.25,1
260.93,1
66.16,1
1029.08,1
5712.25,1
1379.39,1
98.63,1
16409.31,1
6182.28,1
369.44,1
195.47,1
503.18,1
178.34,1
36115.2,1
6502.24,1
862.97,1
1324.56,1
442.31,1
3415.36,1
310.45,1
2135.41,1
82.06,1
797.99,1
230.82,1
14058.06,1
451.04,1
3617.14,1
2195.69,1
325.23,1
5280.02,1
5204.03,1
10268.39,1
6895.62,1
1147.13,1
2994.07,1
408.03,1
6939.05,1
709.69,1
9797.74,1
3429.75,1
8093.28,1
388.93,1
677.47,1
22630.08,1
222.93,1
8505.68,1
282.7,1
2720.94,1
1061.2,1
14092.42,1
1788.79,1
8963.5,1
7683.6,1
3317.12,1
70.78,1
238.64,1
327.72,1
906.66,1
10760.52,1
6162.7,1
1912.37,1
2356.22,1
9.87,1
22141.48,1
827.89,1
74.25,1
177.98,1
5340.46,1
2336.23,1
18331.65,1
19878.93,1
752.0,1
5860.51,1
1647.84,1
216.17,1
3728.3,1
390.53,1
511.24,1
490.92,1
92.15,1
418.23,1
83.06,1
251.65,1
393.03,1
626.56,1
1582.92,1
6594.02,1
946.6,1
21916.69,1
13397.6,1
6614.28,1
9021.97,1
252.22,1
342.26,1
9085.38,1
5873.41,1
585.63,1
68.62,1
2389.28,1
731.37,1
4240.66,1
4016.65,1
5641.96,1
7998.75,1
198.7,1
11220.27,1
75.48,1
25102.12,1
254.29,1
1302.77,1
45.72,1
221.5,1
6353.19,1
11534.66,1
1902.2,1
702.76,1
2151.85,1
14541.45,1
137.67,1
32.42,1
17526.97,1
706.04,1
50.17,1
1740.72,1
568.87,1
139.92,1
6460.25,1
4368.7,1
13549.56,1
54.02,1
3253.13,1
746.16,1
8938.65,1
4586.72,1
130.87,1
1453.41,1
323.57,1
2535.58,1
66.08,1
3729.78,1
5599.83,1
155.34,1
61.83,1
163.63,1
6701.42,1
8767.71,1
13286.45,1
4144.05,1
7281.44,1
1150.82,1
74.13,1
25101.32,1
442.77,1
2592.23,1
154.66,1
897.21,1
1316.31,1
339.24,1
12021.91,1
206.76,1
321.85,1
156.09,1
7204.98,1
14986.65,1
771.89,1
1474.75,1
578.4,1
416.81,1
78.18,1
5032.42,1
1103.83,1
8388.95,1
106.68,1
3523.34,1
1685.2,1
497.15,1
5402.93,1
454.08,1
9878.27,1
7516.36,1
26.77,1
12126.28,1
93.93,1
988.55,1
9417.16,1
285.51,1
10421.73,1
90.38,1
3297.05,1
2012.6,1
697.12,1
307.07,1
787.17,1
59.81,1
238.2,1
234.09,1
3897.34,1
7471.58,1
1673.09,1
16244.93,1
108.63,1
569.3,1
17703.44,1
4658.05,1
7643.82,1
1676.18,1
12247.53,1
485.95,1
463.96,1
1670.44,1
584.14,1
80.9,1
1925.33,1
345.76,1
389.36,1
6307.98,1
7230.13,1
146.44,1
25987.95,1
169.45,1
132.31,1
7218.97,1
8891.06,1
6531.52,1
14965.05,1
3521.4,1
1135.51,1
855.42,1
308.04,1
2003.88,1
218.0,1
3638.74,1
2599.73,1
564.44,1
92.79,1
3411.15,1
15143.9,1
20210.86,1
325.24,1
1877.03,1
365.57,1
10010.81,1
12049.73,1
2604.48,1
333.85,1
208.06,1
3332.91,1
379.92,1
356.21,1
277.67,1
2891.35,1
3327.72,1
3980.75,1
4944.71,1
9909.5,1
375.67,1
9261.51,1
316.31,1
6162.34,1
7988.75,1
12081.14,1
1523.74,1
24922.9,1
12999.27,1
8094.53,1
18627.96,1
658.39,1
71.38,1
169.66,1
233.69,1
269.16,1
1253.87,1
5443.8,1
578.02,1
431.26,1
8.2,1
2974.77,1
718.85,1
1986.43,1
3213.16,1
481.58,1
124.23,1
1925.81,1
294.63,1
9655.88,1
52.53,1
237.2,1
164.67,1
2991.19,1
5367.57,1
16379.31,1
305.42,1
114.89,1
260.59,1
865.1,1
3137.49,1
4765.68,1
363.81,1
337.45,1
378.23,1
73.53,1
3480.38,1
141.21,1
308.18,1
160.29,1
277.32,1
10992.91,1
158.89,1
192.25,1
4671.12,1
4936.57,1
5505.51,1
23263.21,1
798.76,1
114.37,1
774.98,1
234.61,1
356.85,1
898.85,1
4192.02,1
4248.93,1
260.15,1
21555.69,1
3795.26,1
506.12,1
271.61,1
7495.12,1
9126.91,1
271.68,1
3532.13,1
12538.42,1
1106.48,1
4242.25,1
13243.36,1
430.29,1
1906.51,1
254.76,1
1709.38,1
268.26,1
16197.31,1
3816.87,1
3750.68,1
34675.92,1
3031.57,1
1796.86,1
3000.84,1
101.9,1
26781.6,1
9.26,1
950.94,1
13901.64,1
6389.28,1
8146.06,1
14321.38,1
4129.52,1
1133.12,1
679.07,1
112.74,1
400.86,1
4463.8,1
512.73,1
97.1,1
8006.05,1
542.77,1
284.03,1
2430.61,1
5908.79,1
1702.7,1
6675.25,1
11772.56,1
11084.16,1
693.79,1
1237.81,1
83.29,1
1268.05,1
7261.59,1
11202.55,1
2176.26,1
16882.27,1
1974.25,1
1886.64,1
1882.2,1
4271.15,1
5993.88,1
1.43,1
382.0,1
5131.9,1
32.81,1
6242.18,1
8957.33,1
744.83,1
15021.34,1
11120.83,1
317.49,1
2875.06,1
24858.6,1
1503.52,1
2192.96,1
667.53,1
1502.8,1
2066.25,1
200.22,1
1966.72,1
2882.21,1
15690.64,1
150.48,1
554.36,1
3767.75,1
293.21,1
647.05,1
732.9,1
20944.68,1
97.85,1
1336.6,1
1079.41,1
3539.01,1
637.38,1
218.35,1
205.89,1
1092.8,1
2330.26,1
2606.46,1
11473.59,1
344.1,1
764.64,1
1188.02,1
12.33,1
158.34,1
118.04,1
49.35,1
1669.81,1
9142.32,1
242.52,1
683.73,1
23074.36,1
555.44,1
2006.21,1
3271.02,1
2501.09,1
7324.75,1
1926.16,1
5514.55,1
3593.36,1
105.51,1
3332.7,1
306.82,1
7581.81,1
965.84,1
13191.93,1
2275.84,1
25565.17,1
504.86,1
10346.55,1
2225.52,1
507.45,1
18331.23,1
384.36,1
118.65,1
28995.63,1
249.06,1
7.93,1
7090.06,1
411.22,1
7716.18,1
178.15,1
361.02,1
6952.85,1
289.55,1
5171.41,1
895.82,1
538.84,1
3317.04,1
239.9,1
420.12,1
3046.99,1
340.57,1
4204.95,1
164.44,1
3121.78,1
41.06,1
1316.29,1
23291.01,1
68.26,1
1243.98,1
43.3,1
68.15,1
692.2,1
310.01,1
18984.32,1
8975.66,1
246.38,1
12696.89,1
7831.63,1
239.49,1
1940.23,1
7544.34,1
91.86,1
3754.97,1
1833.13,1
176.07,1
22302.71,1
2199.57,1
6700.53,1
707.68,1
411.15,1
16928.13,1
9227.93,1
775.84,1
370.49,1
300.8,1
14101.83,1
498.76,1
11800.09,1
490.17,1
2842.92,1
53.89,1
5750.37,1
127.9,1
743.38,1
41.12,1
138.53,1
2372.08,1
95.87,1
12112.55,1
6424.8,1
8705.43,1
2667.27,1
160.09,1
2329.53,1
4501.82,1
1459.71,1
54.39,1
38.64,1
3221.37,1
1996.42,1
272.69,1
4799.07,1
213.24,1
83.16,1
672.19,1
2622.02,1
12.08,1
29942.85,1
6925.09,1
1066.52,1
273.47,1
335.93,1
6201.76,1
4136.49,1
376.16,1
16053.74,1
362.74,1
3144.46,1
430.71,1
266.37,1
838.46,1
5.55,1
11100.07,1
1643.19,1
5381.18,1
5799.21,1
8852.79,1
325.37,1
5468.54,1
11318.29,1
7110.05,1
3727.25,1
79.64,1
122.84,1
8.4,1
270.16,1
143.94,1
3329.45,1
125.44,1
9993.69,1
11201.75,1
1991.43,1
175.35,1
12245.73,1
351.3,1
3643.12,1
2407.88,1
5542.59,1
431.3,1
6254.05,1
1888.34,1
321.31,1
222.5,1
147.51,1
844.74,1
7506.35,1
2219.37,1
85.97,1
5567.03,1
103.7,1
796.32,1
31208.16,1
191.59,1
229.12,1
804.13,1
138.78,1
14759.5,1
4136.79,1
5468.19,1
17173.06,1
28651.22,1
1622.41,1
302.17,1
174.5,1
316.66,1
290.97,1
1715.76,1
2395.42,1
8579.72,1
893.33,1
5898.23,1
517.72,1
5323.08,1
229.07,1
322.0,1
9170.25,1
341.74,1
218.79,1
158.3,1
222.47,1
248.13,1
419.41,1
12277.96,1
519.25,1
163.81,1
421.36,1
799.84,1
277.43,1
1065.67,1
525.46,1
492.86,1
2385.02,1
13595.97,1
720.7,1
279.71,1
2389.86,1
711.65,1
358.98,1
3526.63,1
3804.76,1
20.71,1
554.92,1
1035.23,1
6383.93,1
73.72,1
4482.42,1
4674.43,1
103.55,1
357.29,1
522.03,1
8826.29,1
6077.06,1
399.93,1
665.73,1
6120.69,1
9.7,1
501.23,1
353.68,1
14.85,1
157.21,1
10747.82,1
161.29,1
944.68,1
13020.99,1
11839.55,1
579.55,1
686.18,1
5.93,1
768.97,1
404.88,1
3396.77,1
924.18,1
305.77,1
169.51,1
748.19,1
3963.32,1
8480.03,1
524.32,1
50.09,1
264.76,1
3081.71,1
9887.05,1
22662.61,1
1596.43,1
6501.27,1
4059.27,1
106.02,1
82.11,1
1870.59,1
2013.24,1
4057.23,1
158.31,1
297.69,1
718.29,1
294.47,1
973.64,1
11149.39,1
111.6,1
170.05,1
15998.23,1
176.14,1
7292.74,1
1895.35,1
947.44,1
344.44,1
347.41,1
1665.48,1
1073.72,1
605.45,1
70.61,1
42.11,1
6415.65,1
316.01,1
8349.57,1
44.98,1
8248.46,1
39.73,1
30400.93,1
12954.92,1
2754.27,1
107.64,1
16746.62,1
8581.52,1
103.79,1
2500.9,1
534.3,1
331.66,1
1203.66,1
37.45,1
251.59,1
619.16,1
9939.88,1
8875.44,1
8633.25,1
92.19,1
193.55,1
6110.06,1
4268.75,1
793.04,1
260.69,1
525.59,1
5192.11,1
126.29,1
100.88,1
355.39,1
7140.43,1
5868.98,1
328.93,1
2372.51,1
175.96,1
62.97,1
1403.07,1
565.92,1
5898.08,1
144.26,1
143.0,1
8034.75,1
3486.64,1
4589.2,1
262.23,1
12532.18,1
11608.66,1
1108.89,1
167.12,1
1033.68,1
667.8,1
2578.38,1
6172.83,1
35.31,1
2629.62,1
2018.32,1
863.73,1
2265.85,1
7173.12,1
85.66,1
143.28,1
913.17,1
29.56,1
104.45,1
9921.87,1
646.7,1
3913.55,1
2874.77,1
681.65,1
2390.93,1
304.27,1
8407.32,1
160.61,1
110.58,1
19750.29,1
521.18,1
725.85,1
5161.38,1
75.49,1
675.32,1
161.55,1
951.01,1
14.74,1
194.07,1
798.07,1
327.06,1
162.07,1
492.67,1
165.17,1
36.68,1
3057.88,1
2530.44,1
1160.08,1
156.29,1
589.54,1
561.17,1
2447.05,1
115.4,1
10242.57,1
2573.35,1
9166.76,1
30340.5,1
157.38,1
798.26,1
1724.95,1
463.2,1
6507.7,1
678.08,1
2563.59,1
734.85,1
154.52,1
688.17,1
1603.74,1
